"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","URL Encoded Address","Crawl Timestamp"
"https://pickleoem.com/","text/html; charset=utf-8","200","OK","Indexable","","DJW Pickleball Factory | Direct Wholesale & Custom Paddles","58","539","Direct China factory for premium USAPA approved pickleball paddles and balls. Roto-molded manufacturing, custom OEM/ODM designs. DDP Shipping worldwide.","152","1001","","0","Premium Pickleball Wholesale Direct","35","","0","","0","","","","https://pickleoem.com/","","","","","","23070","16","1.032","0","","31","16","0","100.000","6","6","0","0","0","0","","","","","45bfa524c726d1955efbbea32fd48a87","0.208","","","","","1.1","https://pickleoem.com/","2026-05-01 22:26:59"
"https://pickleoem.com/_next/static/chunks/16ws5cip7fr~t.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.708","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/16ws5cip7fr~t.js","2026-05-01 22:27:00"
"https://pickleoem.com/_next/image?url=%2Fpickleball.png&w=1024&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","57685","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.905","Tue, 31 Mar 2026 07:13:52 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fpickleball.png&w=1024&q=75","2026-05-01 22:27:00"
"https://pickleoem.com/market","text/html; charset=utf-8","200","OK","Indexable","","Pickleball Market in Philippines & Southeast Asia 2026 | Wholesale Guide","72","649","In-depth market data: 18,000 registered players, 277 clubs, 132% awareness growth in Philippines. Why import duties make local wholesale a massive opportunity.","159","1000","","0","Pickleball Philippines Is Exploding.","36","The ₱10,000 Moat","16","Philippines Price Tier Map","26","","","","https://pickleoem.com/market","","","","","","50222","654","10.515","1","","76","16","0","100.000","22","9","0","2","1","0","","","","","3ffac2a23c828871deb979cba0a3458d","0.929","","","","","1.1","https://pickleoem.com/market","2026-05-01 22:27:00"
"https://pickleoem.com/_next/static/chunks/128aahewwf1we.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","1.084","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/128aahewwf1we.js","2026-05-01 22:27:00"
"https://pickleoem.com/_next/static/chunks/turbopack-0kjd.2cy.yeo6.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","1.280","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/turbopack-0kjd.2cy.yeo6.js","2026-05-01 22:27:00"
"https://pickleoem.com/_next/static/chunks/0-353vnyovzdx.css","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.683","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0-353vnyovzdx.css","2026-05-01 22:27:01"
"https://pickleoem.com/_next/static/chunks/0rd~i2ogmz4je.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.636","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0rd~i2ogmz4je.js","2026-05-01 22:27:01"
"https://pickleoem.com/products","text/html; charset=utf-8","200","OK","Indexable","","Products | OEM Pickleball Factory — Paddles & Balls Wholesale","61","560","Full catalog of USAPA-approved pickleball paddles (T700 carbon fiber) and outdoor balls. MOQ 1000 pcs. DDP shipping to Philippines & Southeast Asia.","148","933","","0","Paddles & Balls","15","Pro Carbon Series A","19","Elite Power Paddle","18","","","","https://pickleoem.com/products","","","","","","107046","444","3.585","1","","32","16","0","100.000","22","9","0","2","1","0","","","","","6d4b6343b8850fb7a00049c44ee3d7da","0.439","","","","","1.1","https://pickleoem.com/products","2026-05-01 22:27:01"
"https://pickleoem.com/_next/static/chunks/0i.l9589uvx0j.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.400","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0i.l9589uvx0j.js","2026-05-01 22:27:02"
"https://pickleoem.com/_next/static/chunks/0hz~n8c7ula85.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.833","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0hz~n8c7ula85.js","2026-05-01 22:27:02"
"https://pickleoem.com/_next/static/chunks/0m4qpgu6~adf9.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","1.287","Fri, 01 May 2026 01:43:09 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0m4qpgu6~adf9.js","2026-05-01 22:27:01"
"https://pickleoem.com/_next/static/chunks/0rwwge57xnfls.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.661","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0rwwge57xnfls.js","2026-05-01 22:27:02"
"https://pickleoem.com/_next/static/chunks/018sp~90_ix4x.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.617","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/018sp~90_ix4x.js","2026-05-01 22:27:02"
"https://pickleoem.com/_next/static/chunks/03~yq9q893hmn.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.409","Fri, 01 May 2026 14:14:36 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/03~yq9q893hmn.js","2026-05-01 22:27:02"
"https://pickleoem.com/about","text/html; charset=utf-8","200","OK","Indexable","","About Our Factory | Yiwu OEM Pickleball Manufacturer — Quality & Trust","70","640","Yiwu-based pickleball manufacturer with USAPA-compliant production, heat-resistant edge guard technology, and ±3g weight precision. Trusted by brands in 30+ countries.","167","1059","","0","Not a Middleman. The Factory.","29","We Know What Buyers in the Philippines Are Afraid Of","52","Quality Commitments","19","","","","https://pickleoem.com/about","","","","","","50913","505","8.685","1","","62","16","0","100.000","22","9","0","2","1","0","","","","","d5a0bbb2557a836142f8e0d0078a23e","0.820","","","","","1.1","https://pickleoem.com/about","2026-05-01 22:27:02"
"https://pickleoem.com/_next/static/chunks/0zw39vjc0u16a.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.458","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0zw39vjc0u16a.js","2026-05-01 22:27:03"
"https://pickleoem.com/_next/static/chunks/0h9bqs8w8u3qm.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","1.009","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0h9bqs8w8u3qm.js","2026-05-01 22:27:02"
"https://pickleoem.com/oem","text/html; charset=utf-8","200","OK","Indexable","","OEM & Custom Pickleball | Private Label Factory — Yiwu China","60","554","Full OEM/ODM pickleball paddle and ball manufacturing. Custom logo, T700/T800 carbon fiber selection, packaging design. Sample in 7 days. DDP shipping worldwide.","161","1030","","0","Your Brand. Our Factory.","24","Choose Your Carbon Grade","24","The OEM Process","15","","","","https://pickleoem.com/oem","","","","","","61341","446","6.498","1","","76","16","0","100.000","22","9","0","2","1","0","","","","","df26997c9efbee46cc979cf6ebe763cb","0.432","","","","","1.1","https://pickleoem.com/oem","2026-05-01 22:27:03"
"https://pickleoem.com/blog","text/html; charset=utf-8","200","OK","Indexable","","Pickleball OEM Blog | Factory Tips, Market Insights & How-To Guides","67","606","Expert guides on finding OEM pickleball manufacturers, Southeast Asia market data, and quality verification tips for wholesale buyers.","134","825","","0","OEM Insights","12","Custom Pickleball Apparel Manufacturing","39","How to Import Pickleball Nets from China","40","","","","https://pickleoem.com/blog","","","","","","64778","324","4.656","1","","23","16","0","100.000","29","16","0","2","1","0","","","","","3c64473baab497cbb68161aefb2d7aa7","0.857","","","","","1.1","https://pickleoem.com/blog","2026-05-01 22:27:03"
"https://pickleoem.com/_next/static/chunks/051pb-0z4gex6.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.597","Fri, 01 May 2026 01:43:24 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/051pb-0z4gex6.js","2026-05-01 22:27:03"
"https://pickleoem.com/_next/image?url=%2Fproducts%2F10.png&w=1920&q=75","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","152804","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.417","Fri, 01 May 2026 09:40:49 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fproducts%2F10.png&w=1920&q=75","2026-05-01 22:27:03"
"https://pickleoem.com/_next/static/chunks/0kzwnucu3-7el.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.929","Fri, 01 May 2026 01:43:08 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/0kzwnucu3-7el.js","2026-05-01 22:27:03"
"https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_7.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","94682","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.838","Tue, 14 Apr 2026 04:59:45 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_7.jpg&w=1920&q=75","2026-05-01 22:27:03"
"https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_13.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","87763","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.699","Tue, 14 Apr 2026 04:59:45 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_13.jpg&w=1920&q=75","2026-05-01 22:27:04"
"https://pickleoem.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2Fhm6skjpo%2Fproduction%2F7b990bc0679e737d5f423e5fa9c375e2090cfae4-1200x900.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","133394","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.834","Thu, 30 Apr 2026 01:55:31 GMT","","","","1.1","https://pickleoem.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2Fhm6skjpo%2Fproduction%2F7b990bc0679e737d5f423e5fa9c375e2090cfae4-1200x900.jpg&w=1920&q=75","2026-05-01 22:27:04"
"https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_2.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","92792","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.833","Tue, 14 Apr 2026 04:59:44 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_2.jpg&w=1920&q=75","2026-05-01 22:27:04"
"https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_8.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","170305","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.472","Tue, 14 Apr 2026 04:59:44 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_8.jpg&w=1920&q=75","2026-05-01 22:27:05"
"https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_5.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","108867","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.411","Tue, 14 Apr 2026 04:59:44 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_5.jpg&w=1920&q=75","2026-05-01 22:27:05"
"https://pickleoem.com/blog/portable-vs-permanent-nets","text/html; charset=utf-8","200","OK","Indexable","","Portable vs Permanent Nets: Distributor Inventory ROI","53","480","Avoid dead stock by mixing portable and permanent nets in a 40ft HC container. Maximize freight efficiency and cash flow. Get the wholesale ROI data.","149","930","","0","Fiberglass vs Graphite Paddle OEM Costs","39","Portable vs Permanent Nets: ROI Data","36","Permanent Net Systems: Specs & Costs","36","","","","","","","","","","102883","2529","17.706","2","","1","1","0","6.250","25","9","0","5","4","0","","","","","735d31d878f0c0f47f7993c03d820457","0.821","","","","","1.1","https://pickleoem.com/blog/portable-vs-permanent-nets","2026-05-01 22:27:04"
"https://pickleoem.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2Fhm6skjpo%2Fproduction%2Fd1ac176f7e2c964689308bf1fedd446dddad82d1-1200x800.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","86717","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.923","Wed, 29 Apr 2026 11:24:53 GMT","","","","1.1","https://pickleoem.com/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2Fhm6skjpo%2Fproduction%2Fd1ac176f7e2c964689308bf1fedd446dddad82d1-1200x800.jpg&w=1920&q=75","2026-05-01 22:27:04"
"https://pickleoem.com/_next/static/chunks/04nq1~kjtla0m.js","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.400","Fri, 01 May 2026 01:43:24 GMT","","","","1.1","https://pickleoem.com/_next/static/chunks/04nq1~kjtla0m.js","2026-05-01 22:27:05"
"https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_3.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","162997","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.838","Tue, 14 Apr 2026 04:59:45 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_3.jpg&w=1920&q=75","2026-05-01 22:27:05"
"https://pickleoem.com/_next/image?url=%2Fproducts%2F21.png&w=1920&q=75","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","167612","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.839","Fri, 01 May 2026 09:40:49 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fproducts%2F21.png&w=1920&q=75","2026-05-01 22:27:05"
"https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_6.jpg&w=1920&q=75","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","91070","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.452","Tue, 14 Apr 2026 04:59:44 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fgallery%2Fgallery_6.jpg&w=1920&q=75","2026-05-01 22:27:06"
"https://pickleoem.com/blog/indoor-outdoor-pickleball-specs","text/html; charset=utf-8","200","OK","Indexable","","Indoor vs Outdoor Pickleball Specs for Distributors","51","447","Stop returns from indoor vs outdoor pickleball spec mismatches. Learn USAPA weight rules, exact hole sizes, and the 60-70% outdoor stock ratio. Read more.","154","967","","0","Private Label Pickleball Paddle Bag OEM","39","USAPA Approval Standards for Ball Specs","39","Hole Count and Diameter Comparison","34","","","","https://pickleoem.com/blog/indoor-outdoor-pickleball-specs","","","","","","123475","3598","19.996","2","","3","3","0","18.750","25","10","0","5","3","0","","","","","9137fae54e86c3a040690fa596dda12","1.280","","","","","1.1","https://pickleoem.com/blog/indoor-outdoor-pickleball-specs","2026-05-01 22:27:05"
"https://pickleoem.com/_next/image?url=%2Fproducts%2F7.png&w=1920&q=75","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","107160","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.852","Tue, 31 Mar 2026 07:14:29 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fproducts%2F7.png&w=1920&q=75","2026-05-01 22:27:06"
"https://pickleoem.com/_next/image?url=%2Fproducts%2F15.png&w=1920&q=75","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","143219","0","0.000","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","1.067","Tue, 31 Mar 2026 07:14:29 GMT","","","","1.1","https://pickleoem.com/_next/image?url=%2Fproducts%2F15.png&w=1920&q=75","2026-05-01 22:27:06"
